,index,th,x,y
429,430,-0.7385341896890838,3.598686655005602,-1.14070795800693
430,431,-0.7492918379873622,3.60559305323634,-1.1467454847553695
431,432,-0.7459663509234877,3.6194105996792523,-1.1603103475030014
432,433,-0.74894669312936,3.6190423188144516,-1.1586722625044195
433,434,-0.7742275488392845,3.628749791057759,-1.167931950391365
434,435,-0.7483978439898485,3.637160757241151,-1.1758624273938214
435,436,-0.7702654032491555,3.65230551665949,-1.1909216143570203
436,437,-0.7668774829759385,3.662382856107945,-1.20066166813162
437,438,-0.7767821267114848,3.6644441382117416,-1.2021301822723252
438,439,-0.7656272120764472,3.6773327523770503,-1.2148909002087396
439,440,-0.7956247321394466,3.692168550070629,-1.2296416505424064
440,441,-0.8486006287098181,3.7093216710305836,-1.2467200334181219
441,442,-0.813733526284916,3.693442114825931,-1.2303890948397316
442,443,-0.7269707046682016,3.705927584301025,-1.2428887394066241
443,444,-0.7883572162510574,3.7416552071394134,-1.2785535523494982
444,445,-0.80149688300486,3.720225683160607,-1.2573341787277015
445,446,-0.7827549762077681,3.7356601568593186,-1.2728162050591247
446,447,-0.7851282944512141,3.7443914712219333,-1.2817152372365497
447,448,-0.8010562444056437,3.7617646639742905,-1.2990554601847286
448,449,-0.8189356024920588,3.791535622712664,-1.3282929177091818
449,450,-0.8013245918288021,3.7440811283183537,-1.2833411939400443
450,451,-0.8063013113783635,3.7771681890651716,-1.315795766178249
451,452,-0.8178970752681399,3.794242376907166,-1.3328588047930043
452,453,-0.8100305022850861,3.795620837208481,-1.33513074112843
453,454,-0.8360390817338899,3.8173744683949056,-1.3565533857798482
454,455,-0.8146252887532428,3.811372004942352,-1.3521469316813406
455,456,-0.8164007070746393,3.8221652937940838,-1.3634347464960554
456,457,-0.833109366690979,3.828677282154191,-1.3708345493512837
457,458,-0.8299594961536538,3.840718585701919,-1.3833354200793329
458,459,-0.8394654700066926,3.845018752476452,-1.388863717097413
459,460,-0.8467067643709154,3.8565393733882876,-1.4009680039859926
460,461,-0.8454667673596564,3.8639395316969427,-1.4094223186413883
461,462,-0.8667499617186574,3.8834695957068415,-1.428669353644163
462,463,-0.8496479477040241,3.8852736537862547,-1.4322711626772644
463,464,-0.8608764117227901,3.8806393061234243,-1.430389752436349
464,465,-0.8461447281008672,3.888188763220498,-1.4392737442611954
465,466,-0.8603894004232346,3.915280855310168,-1.4650417967047642
466,467,-0.8541184775188164,3.9136663753148753,-1.4661061406942926
467,468,-0.8773856231095474,3.9274213677140577,-1.4803912823395222
468,469,-0.9059974165040907,3.9641534263127487,-1.51404600487505
469,470,-0.8568057599815831,3.8985310925650296,-1.461700185536673
470,471,-0.8419941463420938,3.952804806254288,-1.509992578013504
471,472,-0.8631729106929853,3.9361408853746225,-1.4992086538980796
472,473,-0.8848980225250739,3.970476110912119,-1.5306089031563146
473,474,-0.8861290257364947,3.980397194564301,-1.5418751564092463
474,475,-0.9216845684635542,3.9913441076477696,-1.5540083926578925
475,476,-0.888175969015806,3.9715881604518795,-1.5414884748927487
476,477,-0.8853622196524319,4.022775192132962,-1.5859648320110085
477,478,-0.8883305182457241,3.974713808253801,-1.5513418482498555
478,479,-0.9092248772885158,4.031854727087434,-1.600215097102844
479,480,-0.9095408820504075,3.9972688078137173,-1.5768952135082748
480,481,-0.8971083008128153,4.024646338961381,-1.6022026631342643
481,482,-0.9083474128562529,4.045575966085247,-1.6223857337941092
482,483,-0.9132262064838903,4.023171443515411,-1.609310540522602
483,484,-0.9080112491297703,4.053141955488199,-1.6364347023221462
484,485,-0.9354184696051344,4.057522552415284,-1.6440629404394844
485,486,-0.9187764376542371,4.06607625041422,-1.6549134430035213
486,487,-0.9350011435915638,4.062717925436437,-1.6569472967285532
487,488,-0.9376640307632897,4.10265992176037,-1.6911602258655274
488,489,-0.9453490320642486,4.075069195833581,-1.6755336647198122
489,490,-0.923368634921722,4.095115500602621,-1.6950456489921406
490,491,-0.977903132149342,4.129471184357215,-1.7248406105320984
491,492,-1.02145149836679,4.081093332148065,-1.6949887998351751
492,493,-0.8885313401427429,4.113532911754745,-1.7234104867288549
493,494,-0.946751944412261,4.134353901280063,-1.7434102118705583
494,495,-0.9947015257752823,4.150532202205477,-1.7600697713084497
495,496,-0.9411461161400432,4.128393739776883,-1.7499560992594227
496,497,-0.9455135247780342,4.135742123568114,-1.7606344086702088
497,498,-0.9593182358946554,4.160253961642217,-1.7831809076237715
498,499,-0.971269479880789,4.157860284846259,-1.7872410429929373
499,500,-0.9974722904109403,4.193513887474296,-1.8172543044107041
500,501,-0.9962644790331627,4.14995309209998,-1.7937327843998636
501,502,-0.9547270304023019,4.202162189864635,-1.8347602929605835
502,503,-0.9519764104794798,4.192694213427759,-1.834499042471376
503,504,-0.9964024254463201,4.195931407491881,-1.8428271199902007
504,505,-0.9910347227699701,4.213149639078323,-1.8603919738852848
505,506,-1.0167862368998817,4.222027503051314,-1.872510127798338
506,507,-0.9741036275886189,4.224729206682331,-1.8806959757979838
507,508,-0.9990658182155734,4.215000849960046,-1.881041186662957
508,509,-0.9954824042143817,4.242892860348268,-1.9054729686610745
509,510,-1.0226014205395066,4.249561512089871,-1.9164046647513837
510,511,-0.9969809294955237,4.235384373981007,-1.914374002690561
511,512,-1.0308423871172376,4.265460771311161,-1.940051775833776
512,513,-1.0081269350587692,4.2520371382021045,-1.9387978639459538
513,514,-1.0150970364506449,4.271017600316757,-1.9575909966370815
514,515,-1.0229531995775385,4.291001729272415,-1.976942051580539
515,516,-1.040096695990453,4.28804175489017,-1.9824300771463965
516,517,-1.0230096913536553,4.29213780027942,-1.9922822069645496
517,518,-1.0417585572829051,4.279207935662063,-1.9921332137331893
518,519,-1.0213547114261008,4.304211736848799,-2.014529266198449
519,520,-1.0388831197140038,4.316142288544952,-2.0291942560587817
520,521,-1.0340711622347347,4.315439734735277,-2.036561066370677
521,522,-1.0622664576418273,4.325025177300483,-2.049966064335791
522,523,-1.0490009647550724,4.329732132140044,-2.0606261403281683
523,524,-1.1404880037662228,4.365564325410135,-2.0889677074154576
524,525,-1.025242809733498,4.346100620741352,-2.086086626930261
525,526,-1.0390287040660642,4.344313470624544,-2.0933385399536277
526,527,-1.0585508364186271,4.367249538014253,-2.1143799640967913
527,528,-1.0623689914647485,4.37262343842876,-2.12571825261361
528,529,-1.0708916752532407,4.360457976031838,-2.12759404438255
529,530,-1.0821650801006175,4.415410565873177,-2.1658865314560685
530,531,-1.1240951109280946,4.384491538008149,-2.157888457045607
531,532,-1.1158132699953405,4.41451793631117,-2.1826128309861037
532,533,-1.048114466680456,4.371798071253324,-2.1689097259388657
533,534,-1.0496310362386303,4.414237217527544,-2.200145933828643
534,535,-1.0838540898506561,4.41005972034693,-2.2069978602213447
535,536,-1.092248644953069,4.437821303598198,-2.2304058263137945
536,537,-1.102338250290249,4.421804872081921,-2.2313946484716634
537,538,-1.1112914870234618,4.424125158340334,-2.2418972166642344
538,539,-1.0932623522695604,4.442692348357425,-2.2606352022595515
539,540,-1.1290639651261827,4.443430691241072,-2.2704741367483985
540,541,-1.0979499541496995,4.441233956939455,-2.278973692605019
541,542,-1.1202146169961595,4.468969727067741,-2.3022314567042175
542,543,-1.122263616560711,4.46291785023128,-2.3090023850205132
543,544,-1.1132364944122963,4.464696425059202,-2.319697755503305
544,545,-1.1225331005841737,4.475140824223882,-2.3346189823911856
545,546,-1.1313087442074594,4.481427515913857,-2.3476032255983257
546,547,-1.128224440481751,4.494977138458501,-2.364048944478763
547,548,-1.1382409498120636,4.488126480452788,-2.3710241761056143
548,549,-1.1435423979632888,4.500222862214068,-2.386886431983318
549,550,-1.135043144995387,4.5088875684990475,-2.401196093074433
550,551,-1.1562503493876366,4.50192493275754,-2.4084767945565115
551,552,-1.1531478392549528,4.521521348078009,-2.427831595555894
552,553,-1.1483571609139689,4.53047629287221,-2.442410263387097
553,554,-1.171576179033044,4.538494979542896,-2.456614529809024
554,555,-1.2302459318894343,4.5677644410299285,-2.4801440090546643
555,556,-1.1019362936273083,4.5058478369972566,-2.4640886777525655
556,557,-1.167640796044765,4.5687943007103335,-2.502177958885404
557,558,-1.1613145775308624,4.542328063706531,-2.5018783565361855
558,559,-1.1679245393474227,4.573826374799828,-2.5263075656534295
559,560,-1.2104494109996147,4.562899236990558,-2.532891151717774
560,561,-1.1535294798415876,4.567700611113032,-2.5461695403469418
561,562,-1.172902780416752,4.572841842724962,-2.559655612672863
562,563,-1.1835930644349975,4.609121662396789,-2.5858526902323664
563,564,-1.2044471982978557,4.5654736979435,-2.579722437735024
564,565,-1.1869670257012561,4.591437870187849,-2.6017706979884827
565,566,-1.201896564904931,4.62873951581802,-2.628204809230488
566,567,-1.1902202319066357,4.582134837298827,-2.621644491377712
567,568,-1.196294612250396,4.616668088189113,-2.646970275934379
568,569,-1.2096746826191793,4.620701349412603,-2.6604374309379146
569,570,-1.2104361755006865,4.621691849032708,-2.6728203704804847
570,571,-1.239616608008889,4.6284374097745316,-2.687464225501647
571,572,-1.2005034027657882,4.612683313714565,-2.6937709512025267
572,573,-1.204778648128773,4.639585931280231,-2.7160425698098454
573,574,-1.2180002064326139,4.638357548178922,-2.7279345411362286
574,575,-1.221963578450522,4.643705896071939,-2.7423162967865338
575,576,-1.2539947659939916,4.678682048631158,-2.7673785614948385
576,577,-1.2432504906369661,4.6618373426645165,-2.7739016899985547
577,578,-1.2461510886450327,4.644042241834993,-2.780308159827156
578,579,-1.201552767073923,4.663131360896032,-2.7997676397786364
579,580,-1.2441018571299651,4.647898564231258,-2.8073743716531374
580,581,-1.2449620809975297,4.695320513332555,-2.836535273114518
581,582,-1.2553598145881157,4.67213011533908,-2.84164699068352
582,583,-1.262857468479091,4.697884501915207,-2.8633543678792623
583,584,-1.2436423930669693,4.684729950465182,-2.872126554058716
584,585,-1.2622888397032295,4.697024539472118,-2.8894046587155096
585,586,-1.2528540501326948,4.694920930486204,-2.902037241046032
586,587,-1.265203570253355,4.704105876861147,-2.9183917431317403
587,588,-1.2651102829948675,4.7138721842622076,-2.9349624515868338
588,589,-1.2874002469661503,4.706952241238754,-2.9463353647552535
589,590,-1.2614551664267761,4.745080008394628,-2.9718053774692965
590,591,-1.2749376607701501,4.712286628620206,-2.9753803786730337
591,592,-1.2661849615528098,4.721201695402184,-2.9919093672281454
592,593,-1.272677298977854,4.736512668784533,-3.010389101886434
593,594,-1.2964652623168047,4.734633995556042,-3.023764529559423
594,595,-1.2852985171356273,4.748529856232294,-3.0418680621448373
595,596,-1.3184924362777337,4.735741834952151,-3.052240370364543
596,597,-1.2812204773628568,4.757996947984035,-3.0728269808143063
597,598,-1.2676948453032952,4.748573800725813,-3.084387797737607
598,599,-1.2999027314735332,4.769856570911608,-3.104696658733879
599,600,-1.3051462557245779,4.768592716983475,-3.118720017725572
600,601,-1.356465303613899,4.782622009627079,-3.1370231766841585
601,602,-1.2791291330778234,4.7703622344994905,-3.148223826843558
602,603,-1.313537400562314,4.77626096120786,-3.1644402746203024
603,604,-1.2900595838610538,4.787943352902372,-3.1822336506809092
604,605,-1.3145611624460742,4.779036251358928,-3.1946772428805383
605,606,-1.318551099514958,4.774570943240554,-3.2084097932305515
606,607,-1.3311038872613672,4.801162023471184,-3.230152367370752
607,608,-1.311549527110053,4.805016921001518,-3.246107436939558
608,609,-1.332392067817219,4.795914795888245,-3.2589145747470867
609,610,-1.3223855007555247,4.81542551249008,-3.2788687128033267
610,611,-1.326840210955706,4.793365740240314,-3.2887451352268036
611,612,-1.3342202701967916,4.814259245672628,-3.309088685861538
612,613,-1.3381739914972006,4.818879157319681,-3.3255584520194117
613,614,-1.3403644410499844,4.8284375950158696,-3.3432330001184707
614,615,-1.3598734181104217,4.809621563283338,-3.3544310567778455
615,616,-1.393473432287413,4.854859305696428,-3.3803144028940593
616,617,-1.332301095056018,4.781786187002099,-3.379616132019635
617,618,-1.34935916550121,4.879646667629471,-3.417056232135779
618,619,-1.3684557772028605,4.829098290097547,-3.421781786696364
619,620,-1.3409924076447022,4.831467765997232,-3.4382216751585077
620,621,-1.358025063590439,4.851425377973777,-3.458441204444425
621,622,-1.3693974754416034,4.859804391849444,-3.4762164981623616
622,623,-1.3683390505431625,4.842795895515785,-3.4888215287363087
623,624,-1.3632260736921926,4.852116147487051,-3.5069289342853542
624,625,-1.377399596881968,4.856367763379652,-3.5240546789639526
625,626,-1.3627968024030093,4.864892096983688,-3.5420751773294703
626,627,-1.3918442233802673,4.880493261481358,-3.5614937211703492
627,628,-1.3831748682507015,4.856455341960894,-3.5733642875845275
628,629,-1.3836536874500653,4.868577386456043,-3.5922279251220064
629,630,-1.383136561148297,4.8850880890053645,-3.6119105769265927
630,631,-1.3942175688910967,4.864460972254686,-3.624840478618452
631,632,-1.4167242084938032,4.8848099537169904,-3.645285393122907
632,633,-1.3958249199645019,4.9116144798723935,-3.6668275214788006
633,634,-1.4203322251451018,4.893552033802688,-3.680542382117021
634,635,-1.3767609865366472,4.8873834263391505,-3.6964618762601384
635,636,-1.405335515941686,4.890332093581787,-3.71401906886272
636,637,-1.4025105580662676,4.902633598852529,-3.7331740307953116
637,638,-1.4247478034723386,4.911603018415249,-3.7518005208063943
638,639,-1.3993464597398484,4.87734885060378,-3.7636003570239853
639,640,-1.4214252683910655,4.916435568743733,-3.7870942625963915
640,641,-1.4178207642008864,4.939055117271634,-3.807927403781869
641,642,-1.459763360040941,4.8953190022657465,-3.8187497427670483
642,643,-1.391807664146344,4.920025510443191,-3.8399776391438634
643,644,-1.4243542161388538,4.9272266550415535,-3.858614796467939
644,645,-1.421551677475744,4.914598925245042,-3.8744759429346094
645,646,-1.4483684469043143,4.921003187950987,-3.8931300189090097
646,647,-1.434653567792731,4.928268268290096,-3.9119421277055855
647,648,-1.4441176084389402,4.932069145776089,-3.930327392874532
648,649,-1.460601762872237,4.936447492512718,-3.948843095664654
649,650,-1.440430601599484,4.942033462371054,-3.9675645342402945
650,651,-1.4424579576269567,4.936577702416138,-3.984945493298958
651,652,-1.4473281154822597,4.9571935637700735,-4.005630478481685
652,653,-1.469635394246958,4.929657100424147,-4.020498696407557
653,654,-1.4281996709991438,4.951146409612895,-4.041342041294856
654,655,-1.447782415847861,4.957292183482201,-4.060385147896835
655,656,-1.4495545994276688,4.929149236342984,-4.0756261856672005
656,657,-1.4602125590978832,4.963179591890269,-4.09789148265505
657,658,-1.4754268178189325,4.96112107352374,-4.116196931056442
658,659,-1.4756316903679099,4.944380652395077,-4.133057703692704
659,660,-1.4666524806641161,4.967630932818736,-4.154137166916442
660,661,-1.4784252605904142,4.967749500137005,-4.1728793178767285
661,662,-1.489683611405056,4.9478011076076385,-4.189760732289857
662,663,-1.438914892320036,4.965538264204972,-4.210347763865975
663,664,-1.4875556947517135,4.980899212287593,-4.2306973040680935
664,665,-1.4779037260171923,4.948242555614627,-4.246789606347018
665,666,-1.478195430917166,4.963322431731641,-4.267221569217653
666,667,-1.4729489160010862,4.975331475096346,-4.287391024287684
667,668,-1.516860402556316,4.977824782268464,-4.306799861856948
668,669,-1.463061751594957,4.960613705154606,-4.324723599907388
669,670,-1.4978004781093424,4.975736027564737,-4.345252997262991
670,671,-1.5091018613089118,4.976091108214918,-4.36469408559513
671,672,-1.5153980594630707,4.985620141692472,-4.384851133518922
672,673,-1.4805300918388806,4.960423988296945,-4.402660531393624
673,674,-1.5190168843901781,4.996221244191252,-4.424671422076893
674,675,-1.4974849091172386,4.996398381131925,-4.44432059600584
675,676,-1.519182347718034,4.9602002712031386,-4.461829573548753
676,677,-1.5137523753889766,4.991089076729926,-4.4834911281264525
677,678,-1.5009623384298507,4.972494600164957,-4.502307808903889
678,679,-1.5266835572365003,4.988542530555568,-4.523130346515033
679,680,-1.5433548423853622,5.003770764139602,-4.543898917353073
680,681,-1.5196984865960756,4.975883777794955,-4.562572997207276
681,682,-1.5493507723689046,4.985602417000517,-4.583177756526472
682,683,-1.5027229939273092,4.985927149353375,-4.603392156578206
683,684,-1.5046181524348987,4.99953720623734,-4.624217427141882
684,685,-1.5077444030343474,4.9990323105348855,-4.644495799879614
685,686,-1.5272838233380308,4.982092435355303,-4.664245387139355
686,687,-1.5382556071981481,4.986472423920657,-4.684864215899851
687,688,-1.5412836996996286,4.9991309629909235,-4.705787451231044
688,689,-1.5376814505114291,4.99051153968091,-4.72609509022855
689,690,-1.552533305995788,4.989943939701391,-4.746723379027245
690,691,-1.5462760445118662,4.9901517764334375,-4.767437262957988
691,692,-1.5472905374135708,5.007976371419748,-4.788602151976035
692,693,-1.5628311845067933,4.9870590202030325,-4.808983886763111
693,694,-1.569365407796568,5.009691299102995,-4.830281985799364
694,695,-1.5444100463128103,4.966850605959939,-4.850555861336352
695,696,-1.5678325390822643,5.010092629649572,-4.872182246438918
696,697,-1.5430804072908475,4.994128948281717,-4.893056656288888
697,698,-1.5600398027491662,5.009999530613786,-4.914324125176605
698,699,-1.5888956068791555,4.988679386707305,-4.935366390319407
699,700,-1.5465513855016528,4.995811257927999,-4.956666654152543
